event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2019-12-01 00:01:50 UTC,view,5795703,1487580005268456287,,,10.95,556579890,1d94a188-7fa5-4c52-a9fc-99abf8b4838f
2019-12-01 00:01:51 UTC,view,5859489,1487580005671109489,,masura,1.73,521863546,50040a3b-8a81-483d-b0e8-8152821701f8
2019-12-01 00:01:52 UTC,cart,5700046,1487580009286598681,,runail,0.40,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:01:52 UTC,cart,5700046,1487580009286598681,,runail,0.40,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:01:58 UTC,view,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:02:16 UTC,view,5899850,2115334439910245200,,,4.46,538507783,177b9f5a-9ef3-4e11-b31e-6efd86a9bff2
2019-12-01 00:02:16 UTC,cart,5862313,1487580007675986893,,freedecor,0.79,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:02:18 UTC,remove_from_cart,5772301,1602943681873052386,,grattol,4.76,492321842,d1d89629-a5f8-4aab-b42e-e8c30756396f
2019-12-01 00:02:19 UTC,remove_from_cart,5772301,1602943681873052386,,grattol,4.76,492321842,d1d89629-a5f8-4aab-b42e-e8c30756396f
2019-12-01 00:02:25 UTC,view,5772301,1602943681873052386,,grattol,4.76,492321842,d1d89629-a5f8-4aab-b42e-e8c30756396f
2019-12-01 00:02:32 UTC,view,5817700,1487580010821714008,,,0.71,576802932,7df52373-e255-4889-9d68-e05a7f119cca
2019-12-01 00:02:34 UTC,cart,5798924,1783999068867920626,,zinger,3.97,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:02:34 UTC,view,5695827,1487580010821714008,,ingarden,0.79,576802932,3abf05f0-0368-48a2-baa7-62562aed1481
2019-12-01 00:02:36 UTC,view,5590822,1487580006300255120,,strong,194.44,509449396,35baf72e-d65a-422b-8d46-d62a52985877
2019-12-01 00:02:40 UTC,view,5800015,1487580005092295511,,,8.89,555150103,66f40972-7d43-4204-877a-32ee1b1df991
2019-12-01 00:02:40 UTC,view,5849033,1487580005092295511,,uno,10.32,562651624,f8783526-2382-454b-b417-fa48d371030f
2019-12-01 00:02:41 UTC,cart,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:02:41 UTC,view,5798929,1783999068909863670,,zinger,6.19,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:02:42 UTC,view,5746846,2193074740686488401,furniture.bathroom.bath,irisk,52.70,579970581,0b92a801-25d8-4da5-b514-fda26db3faae
2019-12-01 00:02:46 UTC,view,72433,1487580011996119176,,skinlite,4.75,537197314,cf789c07-983d-4a56-a093-fa21b22453e0
2019-12-01 00:02:49 UTC,cart,5693501,1487580009445982239,,,0.60,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:02:49 UTC,cart,5693501,1487580009445982239,,,0.60,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:02:54 UTC,remove_from_cart,5695827,1487580010821714008,,ingarden,0.79,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:03:02 UTC,view,5808510,1487580013522845895,,irisk,0.56,568755469,5e4fa4e9-0b52-441e-a2a2-b444bf0e1a6c
2019-12-01 00:03:08 UTC,remove_from_cart,5830545,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:08 UTC,remove_from_cart,5839671,1487580005671109489,,masura,2.19,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:08 UTC,remove_from_cart,5859482,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:08 UTC,remove_from_cart,5859482,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:08 UTC,remove_from_cart,5839671,1487580005671109489,,masura,2.19,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:09 UTC,remove_from_cart,5830545,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:10 UTC,remove_from_cart,5817779,1487580010872045658,,irisk,0.79,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:03:10 UTC,remove_from_cart,5859482,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:10 UTC,remove_from_cart,5859482,1487580005671109489,,masura,1.60,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:12 UTC,cart,5860196,1487580007776650194,,,0.63,579297642,b4a9e242-2322-453a-a0f3-f8217f17ae37
2019-12-01 00:03:13 UTC,remove_from_cart,5830501,1487580005671109489,,masura,3.67,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:13 UTC,remove_from_cart,5830501,1487580005671109489,,masura,3.67,561162056,39cf2227-03ed-421e-9615-7814b9b3c5e6
2019-12-01 00:03:16 UTC,cart,5826809,1487580009445982239,,,0.63,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:03:17 UTC,cart,5904747,1487580007675986893,,,1.59,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:03:17 UTC,view,5897920,1783999072332415142,,,6.67,579970736,89386b8a-30da-4f05-a42c-7e4642ee43a4
2019-12-01 00:03:22 UTC,view,5798924,1783999068867920626,,zinger,3.97,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:03:24 UTC,view,5732028,1487580012021285001,,domix,7.49,509445281,91e9d610-759a-4831-b89a-22f2ab5fbc0f
2019-12-01 00:03:25 UTC,view,5771114,1487580005511725929,,,4.27,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:03:27 UTC,view,5798929,1783999068909863670,,zinger,6.19,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:03:31 UTC,view,5835860,1487580011383750769,,,1.59,505969628,4f353758-391a-4061-82f7-4402fa1aee4d
2019-12-01 00:03:32 UTC,cart,5798929,1783999068909863670,,zinger,6.19,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:03:33 UTC,view,5809894,1602943681873052386,,grattol,4.76,576802932,d6e43073-51d6-46ca-ae35-b3d9ffbbae92
2019-12-01 00:03:33 UTC,cart,5744424,1487580009445982239,,,0.83,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:03:35 UTC,cart,5742717,1487580009605365797,,,1.90,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:03:35 UTC,cart,5744425,1487580009445982239,,,0.83,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:03:36 UTC,view,5852392,1487580005713052531,,ingarden,4.44,576802932,3095a4c1-2ee0-4703-9086-7b5c0bfc51a6
2019-12-01 00:03:38 UTC,view,5836528,1487580013522845895,,nagaraku,0.95,579752970,f6f0665c-374b-457e-8d41-4ba3fd7ee7e1
2019-12-01 00:03:39 UTC,view,5819251,1487580005713052531,,ingarden,4.44,576802932,7913ecd0-35ae-4a3e-9f98-3d6e74282356
2019-12-01 00:03:43 UTC,view,5819241,1487580005713052531,,ingarden,4.44,576802932,715aa910-f8ac-4400-a434-4cb66d75ce29
2019-12-01 00:03:44 UTC,view,5788779,1487580013069861041,,italwax,18.25,564201910,5bd2a17b-6139-4eac-8e68-ac088c397f29
2019-12-01 00:03:46 UTC,view,5590822,1487580006300255120,,strong,194.44,509449396,35baf72e-d65a-422b-8d46-d62a52985877
2019-12-01 00:03:47 UTC,view,72433,1487580011996119176,,skinlite,4.75,537197314,5ffe1721-5efc-498f-817a-1678b27888e8
2019-12-01 00:03:48 UTC,view,5884577,1487580006350586771,appliances.environment.vacuum,max,47.46,499259978,4ee80bbb-17cb-447d-9188-9aa306db3481
2019-12-01 00:03:49 UTC,remove_from_cart,5899853,2115334439910245200,,,4.46,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:49 UTC,remove_from_cart,5899853,2115334439910245200,,,4.46,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:52 UTC,remove_from_cart,5884031,1487580008347075566,,,3.97,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:52 UTC,remove_from_cart,5884031,1487580008347075566,,,3.97,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:53 UTC,view,5765554,1487580012021285001,,domix,10.98,509445281,91e9d610-759a-4831-b89a-22f2ab5fbc0f
2019-12-01 00:03:55 UTC,remove_from_cart,5884014,1487580008347075566,,,3.89,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:56 UTC,view,5655060,1487580008145748965,,,1.43,556730134,69cb4692-f76e-4daa-9517-9ca73f932936
2019-12-01 00:03:56 UTC,remove_from_cart,5884014,1487580008347075566,,,3.89,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:58 UTC,remove_from_cart,5884285,1487580013413793985,,,4.16,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:03:58 UTC,view,5844670,1487580007852147670,,bluesky,0.79,566276261,8924e013-a5be-4c34-952e-c5559f179a8d
2019-12-01 00:03:58 UTC,view,5752488,1487580005511725929,,,4.27,576802932,d08ec8c2-f536-499b-96af-087c831d1715
2019-12-01 00:03:59 UTC,remove_from_cart,5884071,2115334439910245200,,,3.67,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:04:00 UTC,view,5700843,1487580007936033754,,irisk,0.24,482493001,3a269176-01d2-45ba-bd88-0bdeb8893f66
2019-12-01 00:04:02 UTC,remove_from_cart,5884086,1487580005092295511,,,4.75,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:04:02 UTC,remove_from_cart,5884086,1487580005092295511,,,4.75,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:04:02 UTC,view,5797799,1638456119066100510,,pole,4.11,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:04:08 UTC,cart,5844670,1487580007852147670,,bluesky,0.79,566276261,8924e013-a5be-4c34-952e-c5559f179a8d
2019-12-01 00:04:08 UTC,view,5567936,1487580005595612013,,,3.00,576802932,d20580ef-bb92-4e0c-bfa6-68b79071598c
2019-12-01 00:04:11 UTC,cart,5795703,1487580005268456287,,,10.95,556579890,1d94a188-7fa5-4c52-a9fc-99abf8b4838f
2019-12-01 00:04:16 UTC,view,5797800,1638456119066100510,,pole,4.11,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:04:18 UTC,view,5839635,1487580005671109489,,masura,2.37,576005683,28172809-7e4a-45ce-bab0-5efa90117cd5
2019-12-01 00:04:19 UTC,view,5855507,1487580006350586771,appliances.environment.vacuum,max,79.21,499259978,4ee80bbb-17cb-447d-9188-9aa306db3481
2019-12-01 00:04:21 UTC,view,5869134,1783999064136745198,,cosmoprofi,6.35,560109803,38cf4ba1-4a0a-4c9e-b870-46685d105f95
2019-12-01 00:04:21 UTC,cart,5904253,1487580007675986893,,,1.59,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:04:28 UTC,remove_from_cart,5567936,1487580005595612013,,,3.00,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:04:31 UTC,remove_from_cart,5752488,1487580005511725929,,,4.27,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:04:34 UTC,cart,5848387,1752742615205281895,,severina,1.06,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:04:35 UTC,remove_from_cart,5852392,1487580005713052531,,ingarden,4.44,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:04:38 UTC,remove_from_cart,5809894,1602943681873052386,,grattol,4.76,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:04:38 UTC,view,5884237,1487580007675986893,,,1.75,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:04:38 UTC,cart,5818467,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:04:39 UTC,view,5794157,1487580005671109489,,masura,1.73,576005683,28172809-7e4a-45ce-bab0-5efa90117cd5
2019-12-01 00:04:40 UTC,cart,5818467,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:04:44 UTC,view,5618215,1487580005595612013,,,4.29,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:04:46 UTC,view,5833325,1487580007675986893,,bpw.style,1.59,576802932,13356184-6d32-4742-8a5e-9f62587ce272
2019-12-01 00:04:49 UTC,view,5696895,1487580012021285001,,severina,5.71,509445281,91e9d610-759a-4831-b89a-22f2ab5fbc0f
2019-12-01 00:04:49 UTC,view,5833330,1487580007675986893,,bpw.style,0.95,576802932,66a54679-ef2e-4ff7-a72d-b6c30d2e09e6
2019-12-01 00:04:50 UTC,view,5833326,1487580007675986893,,bpw.style,1.59,576802932,8dc6aedb-b9d0-4c5d-88c5-be79839339c9
2019-12-01 00:04:51 UTC,cart,3978,1487580005411062629,,cnd,29.05,412120092,8adff31e-2051-4894-9758-224bfa8aec18
2019-12-01 00:04:59 UTC,remove_from_cart,5764656,1487580005411062629,,cnd,19.37,412120092,8adff31e-2051-4894-9758-224bfa8aec18
2019-12-01 00:05:00 UTC,cart,5809616,1487580005595612013,,,3.02,538507783,177b9f5a-9ef3-4e11-b31e-6efd86a9bff2
2019-12-01 00:05:06 UTC,cart,5818473,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:08 UTC,view,5740530,1487580005671109489,,masura,3.95,576005683,28172809-7e4a-45ce-bab0-5efa90117cd5
2019-12-01 00:05:08 UTC,cart,5818473,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:09 UTC,view,5655060,1487580008145748965,,,1.43,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:05:11 UTC,remove_from_cart,5833325,1487580007675986893,,bpw.style,1.59,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:05:13 UTC,remove_from_cart,5833330,1487580007675986893,,bpw.style,0.95,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:05:14 UTC,view,5884578,1487580006350586771,appliances.environment.vacuum,max,63.33,499259978,4ee80bbb-17cb-447d-9188-9aa306db3481
2019-12-01 00:05:15 UTC,remove_from_cart,5833326,1487580007675986893,,bpw.style,1.59,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:05:15 UTC,view,5818359,1487580013615120588,,igrobeauty,2.14,407458156,16718a99-e720-43c1-add1-8ab4a21aa362
2019-12-01 00:05:17 UTC,remove_from_cart,5901627,1487580007675986893,,freedecor,2.38,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:05:20 UTC,view,5837618,1487580007675986893,,,1.75,576802932,71220b28-e16d-4591-b31c-f1261686af9a
2019-12-01 00:05:20 UTC,cart,5754991,1487580005092295511,,,6.19,579950721,f39acf4b-11d5-479d-84a7-04f5bc6255ce
2019-12-01 00:05:22 UTC,view,5786619,1783999068867920626,,smart,8.73,480805356,83d02183-2b88-4e56-9dae-38997b3713a3
2019-12-01 00:05:24 UTC,view,5848901,1487580007675986893,,bpw.style,1.27,576802932,95d3fade-5f85-46f6-867d-572c2b9cf92c
2019-12-01 00:05:24 UTC,view,5906118,1487580007675986893,,bpw.style,1.27,576802932,847d151b-a60f-47f3-8a55-fa529c84a513
2019-12-01 00:05:25 UTC,view,5816169,1602943681873052386,,grattol,5.24,492321842,d1d89629-a5f8-4aab-b42e-e8c30756396f
2019-12-01 00:05:29 UTC,cart,5655060,1487580008145748965,,,1.43,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:05:30 UTC,cart,5818477,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:31 UTC,view,5550690,1487580008145748965,,,2.19,556730134,c07124c4-f465-4ab3-b1ab-2ab44c84fb1b
2019-12-01 00:05:31 UTC,cart,5818477,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:34 UTC,view,5852352,1982860263572898112,,,15.87,579971318,f6948303-0652-4b7b-91f0-7bd72a16b9b8
2019-12-01 00:05:35 UTC,view,5736365,1487580005713052531,,ingarden,4.44,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:05:37 UTC,cart,5818468,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:41 UTC,cart,5818468,1487580009445982239,,,0.98,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:05:43 UTC,remove_from_cart,5848901,1487580007675986893,,bpw.style,1.27,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:05:48 UTC,view,5908193,1487580007675986893,,,1.43,576802932,5e4912a5-2061-47b8-be5e-5f4d4008c90a
2019-12-01 00:05:50 UTC,view,5841799,1487580009471148064,,,0.13,579971396,7d38e63e-b344-40ec-afdc-dc90ffafd44f
2019-12-01 00:05:51 UTC,view,5908186,1487580007675986893,,,1.43,576802932,c898753f-d41a-4efc-99bb-17c8bfe98d30
2019-12-01 00:05:51 UTC,view,5899929,2115334439910245200,,,3.32,579971401,fc150d71-2924-4bb2-8c56-efbbcb0c7a8a
2019-12-01 00:05:53 UTC,view,5685798,1487580009445982239,,irisk,0.16,544461907,c1aa42ab-d836-4ba0-baed-bea50d5f5bdb
2019-12-01 00:05:54 UTC,cart,5550690,1487580008145748965,,,2.19,556730134,c07124c4-f465-4ab3-b1ab-2ab44c84fb1b
2019-12-01 00:05:54 UTC,view,5908219,1487580007675986893,,,1.43,576802932,de265512-69df-42b8-bc6a-986ccfa8dbf9
2019-12-01 00:05:56 UTC,view,5819125,1487580007675986893,,bpw.style,1.27,576802932,fa69c7bd-9ef4-4f4f-bed2-39fcb0ab244c
2019-12-01 00:05:57 UTC,view,5809910,1602943681873052386,,grattol,5.24,579971425,548fb6a4-639a-4157-83c6-d43f80eceb12
2019-12-01 00:05:57 UTC,view,5908180,1487580007675986893,,,1.43,576802932,aa4ecc86-dffc-4292-ab04-618a2659d015
2019-12-01 00:06:04 UTC,cart,5904271,1487580007675986893,,,1.59,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:06:11 UTC,cart,5808174,1487580009445982239,,zinger,1.19,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:06:13 UTC,view,5803519,1783999072332415142,,,14.29,557516335,e8789f83-2fe4-4a97-8967-800dddc518dc
2019-12-01 00:06:13 UTC,view,5900616,1487580007675986893,,freedecor,0.79,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:06:13 UTC,view,5550688,1487580008145748965,,,1.56,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:06:15 UTC,cart,5855089,1487580005553668971,,,7.46,566276261,8924e013-a5be-4c34-952e-c5559f179a8d
2019-12-01 00:06:19 UTC,cart,5722502,1487580007432717250,,,4.76,426074808,6a8f23be-58dc-49e1-bf2b-fda259083980
2019-12-01 00:06:19 UTC,cart,5900616,1487580007675986893,,freedecor,0.79,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:06:22 UTC,view,5817138,1487580008800059394,,masura,5.54,509636330,4e930dc6-7cf6-419f-8297-1edd6cd20890
2019-12-01 00:06:23 UTC,remove_from_cart,5819125,1487580007675986893,,bpw.style,1.27,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:06:23 UTC,remove_from_cart,5908219,1487580007675986893,,,1.43,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:06:24 UTC,cart,5904256,1487580007675986893,,,1.59,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:06:24 UTC,cart,5799881,1487580010821714008,,,0.57,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:06:24 UTC,view,5563754,1487580005595612013,,,3.00,579971401,fc150d71-2924-4bb2-8c56-efbbcb0c7a8a
2019-12-01 00:06:25 UTC,view,5678218,1487580012021285001,,runail,5.08,509445281,91e9d610-759a-4831-b89a-22f2ab5fbc0f
2019-12-01 00:06:27 UTC,cart,5904251,1487580007675986893,,,1.59,348405118,722ffea5-73c0-4924-8e8f-371ff8031af4
2019-12-01 00:06:27 UTC,remove_from_cart,5908180,1487580007675986893,,,1.43,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-02 11:09:24 UTC,view,5687121,1487580007457883075,,irisk,4.92,510669236,91994046-253c-4bc5-b738-b9996ab475e2
2019-12-02 11:09:25 UTC,cart,5730176,1487580004916134735,,,5.71,542031485,8fbcca00-12c3-445f-a9e2-ed1942638fb4
2019-12-02 11:09:26 UTC,view,5809912,1602943681873052386,,grattol,5.24,560692546,e62fe484-ab5d-4800-abf6-92ab3bc33123
2019-12-02 11:09:26 UTC,view,5823456,1487580004916134735,,,5.22,542091742,87dee74b-b3c0-4660-9dbb-c492728c11f5
2019-12-02 11:09:26 UTC,view,5892316,1487580011585077370,,,10.16,423182347,951a30fc-d756-47e6-900b-e8fdc95674a1
2019-12-02 11:09:26 UTC,view,5590916,1487580008145748965,,roubloff,4.44,567404278,54cd70d7-810d-40d6-beea-2f6ba8a7444a
2019-12-02 11:09:26 UTC,view,5865007,1487580007952810971,,zinger,15.08,580785022,c11dda32-b7b2-402b-a929-13336b526834
2019-12-02 11:09:27 UTC,view,5685882,1487580007717929935,,,1.59,533423121,6a836409-7c7d-4970-abfa-6a385da6ea8f
2019-12-02 11:09:28 UTC,view,5726405,1487580005092295511,,,5.56,566226593,182b0b0f-046d-444f-8cd6-5f72293f6a97
2019-12-02 11:09:29 UTC,view,5561494,1487580007852147670,,,10.48,560187895,3c6e0bc7-3e60-4d1e-91e7-ac9641e6298c
